label,week_avg_temp,week_avg_rain,week_avg_humidity
15년 1주,-2.7,1.133,53.157
15년 2주,-1.129,,48.129
15년 3주,-0.029,1.467,60.457
15년 4주,0.986,1.75,65.786
15년 5주,-1.643,,52.257
15년 6주,-1.371,0.2,56.814
15년 7주,1.971,3.667,65.729
15년 8주,3.571,3.667,64.057
15년 9주,1.371,2.0,49.457
15년 10주,1.957,,40.857
15년 11주,6.957,0.533,45.371
15년 12주,8.9,,35.814
15년 13주,10.886,2.5,57.257
15년 14주,10.914,6.4,63.543
15년 15주,11.371,6.0,52.743
15년 16주,12.929,4.9,55.7
15년 17주,17.029,1.75,43.314
15년 18주,18.129,2.0,55.757
15년 19주,17.0,7.833,55.629
15년 20주,17.843,1.0,59.9
15년 21주,20.829,,43.729
15년 22주,22.586,0.4,44.643
15년 23주,22.714,1.0,51.486
15년 24주,24.043,6.7,65.6
15년 25주,23.671,23.75,65.729
15년 26주,24.314,3.5,65.157
15년 27주,24.229,0.5,59.5
15년 28주,26.857,13.0,71.229
15년 29주,25.7,4.375,67.414
15년 30주,26.171,24.071,85.971
15년 31주,27.886,5.533,74.229
15년 32주,27.514,9.25,71.786
15년 33주,26.8,7.275,67.429
15년 34주,24.614,1.68,70.643
15년 35주,24.7,0.2,65.329
15년 36주,22.929,11.5,60.457
15년 37주,21.329,2.5,58.329
15년 38주,22.314,,56.314
15년 39주,22.271,0.0,46.9
15년 40주,17.843,35.0,56.243
15년 41주,14.9,3.5,62.271
15년 42주,18.114,,67.486
15년 43주,15.029,13.0,62.057
15년 44주,8.757,0.5,53.314
15년 45주,11.529,10.75,78.557
15년 46주,12.671,9.25,79.2
15년 47주,7.8,5.375,72.143
15년 48주,1.6,4.15,68.557
15년 49주,1.914,7.1,57.914
15년 50주,4.757,0.967,61.171
15년 51주,0.671,0.8,61.714
15년 52주,-1.814,1.067,54.243
15년 53주,1.671,,65.7
16년 1주,-3.143,0.4,49.757
16년 2주,-4.557,0.1,55.1
16년 3주,-7.771,0.15,49.029
16년 4주,-2.229,,45.143
16년 5주,-0.657,,46.814
16년 6주,2.343,7.067,65.8
16년 7주,0.757,0.45,47.271
16년 8주,0.371,1.075,54.014
16년 9주,7.371,10.075,53.929
16년 10주,3.071,0.1,50.114
16년 11주,10.114,,52.143
16년 12주,8.657,0.1,49.429
16년 13주,13.229,2.5,42.986
16년 14주,13.071,4.25,64.957
16년 15주,12.943,11.5,60.357
16년 16주,15.929,8.5,52.043
16년 17주,16.829,14.6,52.143
16년 18주,17.457,7.625,61.643
16년 19주,18.786,16.0,55.214
16년 20주,22.414,38.5,45.814
16년 21주,21.5,0.0,58.886
16년 22주,22.629,0.05,52.857
16년 23주,23.414,5.0,69.843
16년 24주,24.043,10.167,65.757
16년 25주,24.2,1.8,63.271
16년 26주,23.343,40.45,81.3
16년 27주,26.843,0.75,67.029
16년 28주,25.186,10.16,72.243
16년 29주,28.357,0.5,70.614
16년 30주,28.071,12.48,72.629
16년 31주,30.314,1.0,62.6
16년 32주,29.757,0.233,66.443
16년 33주,29.671,3.98,61.971
16년 34주,22.143,7.25,61.914
16년 35주,24.614,2.5,69.971
16년 36주,24.057,3.5,68.1
16년 37주,22.543,7.0,55.571
16년 38주,21.871,7.0,64.086
16년 39주,20.971,12.5,68.357
16년 40주,15.814,4.0,57.5
16년 41주,17.243,1.5,65.029
16년 42주,15.8,13.167,66.429
16년 43주,8.029,0.3,50.857
16년 44주,9.914,1.24,62.429
16년 45주,9.214,1.6,60.4
16년 46주,7.414,0.067,50.829
16년 47주,1.686,1.267,55.871
16년 48주,3.171,0.75,54.4
16년 49주,0.729,2.033,55.086
16년 50주,2.943,9.7,60.543
16년 51주,-0.271,6.025,67.757
16년 52주,0.886,0.2,62.843
17년 1주,2.043,0.0,54.2
17년 2주,-4.214,0.2,44.6
17년 3주,-5.743,2.033,57.671
17년 4주,-2.7,1.975,53.071
17년 5주,-0.714,0.5,58.5
17년 6주,-2.386,,49.386
17년 7주,0.8,2.12,57.129
17년 8주,2.6,5.0,52.571
17년 9주,2.1,0.25,53.557
17년 10주,6.071,0.0,43.243
17년 11주,8.5,,39.471
17년 12주,7.886,0.4,50.243
17년 13주,10.671,13.333,54.443
17년 14주,13.714,1.333,53.8
17년 15주,14.314,4.75,58.614
17년 16주,14.557,0.1,46.071
17년 17주,18.1,,46.886
17년 18주,17.829,2.5,50.114
17년 19주,17.457,2.0,63.771
17년 20주,21.071,2.55,51.229
17년 21주,21.057,,48.314
17년 22주,21.029,7.0,50.686
17년 23주,21.571,1.533,55.6
17년 24주,24.757,0.0,52.771
17년 25주,24.943,8.5,64.857
17년 26주,25.786,40.125,74.829
17년 27주,26.2,33.286,82.6
17년 28주,27.014,15.0,77.3
17년 29주,28.614,45.667,72.357
17년 30주,27.429,3.5,74.071
17년 31주,29.529,2.5,65.314
17년 32주,25.1,17.167,75.229
17년 33주,25.814,26.917,80.043
17년 34주,22.786,7.667,63.429
17년 35주,22.871,1.0,61.871
17년 36주,22.6,12.25,67.557
17년 37주,22.014,8.0,55.743
17년 38주,22.329,0.125,62.971
17년 39주,18.729,2.75,55.529
17년 40주,20.271,4.18,68.186
17년 41주,14.814,0.1,51.543
17년 42주,15.771,,54.343
17년 43주,13.229,,51.786
17년 44주,11.843,0.625,60.629
17년 45주,7.071,6.0,48.729
17년 46주,0.786,0.167,44.529
17년 47주,2.7,5.14,60.914
17년 48주,-0.429,1.08,54.286
17년 49주,-3.943,4.1,49.171
17년 50주,-4.486,1.2,53.443
17년 51주,-0.186,20.0,58.871
17년 52주,-0.957,0.425,53.043
18년 1주,-3.1,0.567,48.943
18년 2주,-1.771,0.15,57.671
18년 3주,-2.857,1.65,46.7
18년 4주,-8.771,1.45,41.771
18년 5주,-7.243,0.5,42.457
18년 6주,-1.957,0.0,46.2
18년 7주,-0.486,,34.529
18년 8주,3.1,9.7,56.471
18년 9주,4.743,3.2,55.914
18년 10주,8.214,4.0,60.214
18년 11주,7.014,7.375,58.771
18년 12주,9.5,,62.329
18년 13주,15.629,9.3,63.929
18년 14주,8.157,5.04,60.8
18년 15주,11.9,9.0,44.7
18년 16주,14.657,25.833,52.743
18년 17주,16.7,6.0,60.243
18년 18주,16.086,11.5,57.529
18년 19주,17.886,19.375,74.371
18년 20주,17.857,27.125,62.843
18년 21주,20.571,0.5,54.457
18년 22주,23.057,,51.243
18년 23주,21.8,1.2,64.943
18년 24주,22.643,22.75,63.329
18년 25주,24.3,36.25,63.7
18년 26주,24.514,31.767,83.057
18년 27주,23.929,8.5,69.5
18년 28주,27.871,0.5,70.286
18년 29주,30.543,,58.5
18년 30주,31.386,7.5,60.643
18년 31주,31.414,4.25,63.129
18년 32주,30.714,2.25,62.957
18년 33주,28.343,2.5,52.443
18년 34주,24.829,28.417,78.971
18년 35주,24.571,14.7,68.814
18년 36주,22.471,0.75,53.129
18년 37주,22.7,0.6,67.6
18년 38주,19.057,7.375,61.086
18년 39주,17.543,0.0,55.457
18년 40주,16.1,24.75,62.657
18년 41주,12.629,,56.871
18년 42주,13.043,5.0,58.329
18년 43주,9.1,3.3,60.043
18년 44주,11.243,2.0,62.114
18년 45주,10.086,16.25,65.557
18년 46주,6.9,0.6,52.5
18년 47주,4.286,10.9,53.671
18년 48주,5.443,4.833,54.529
18년 49주,-3.514,0.0,38.4
18년 50주,-0.114,0.633,54.586
18년 51주,2.157,,43.943
18년 52주,-7.186,,36.871
19년 1주,-2.9,,39.4
19년 2주,0.043,0.0,54.686
19년 3주,0.714,0.0,50.971
19년 4주,-0.129,0.0,39.486
19년 5주,1.129,5.433,51.7
19년 6주,-3.471,0.25,33.614
19년 7주,-0.257,1.75,56.514
19년 8주,5.314,,45.914
19년 9주,8.157,,46.171
19년 10주,6.343,0.0,43.329
19년 11주,6.929,6.667,59.743
19년 12주,6.9,2.5,54.886
19년 13주,6.857,0.9,44.829
19년 14주,10.057,5.95,45.729
19년 15주,12.014,1.7,40.1
19년 16주,16.386,1.12,64.229
19년 17주,13.0,5.4,59.143
19년 18주,16.971,0.0,35.857
19년 19주,19.329,0.0,43.186
19년 20주,20.343,10.233,55.729
19년 21주,21.486,7.1,50.171
19년 22주,21.057,0.0,51.9
19년 23주,20.729,13.7,65.043
19년 24주,21.971,4.025,62.729
19년 25주,24.329,0.1,53.543
19년 26주,24.229,0.725,67.971
19년 27주,26.029,4.25,49.0
19년 28주,24.343,3.52,72.457
19년 29주,27.129,1.68,72.571
19년 30주,26.757,22.843,84.457
19년 31주,28.771,11.625,71.557
19년 32주,29.543,17.325,69.214
19년 33주,26.4,4.4,68.1
19년 34주,25.771,20.0,64.786
19년 35주,23.5,14.95,69.371
19년 36주,24.557,16.057,80.014
19년 37주,22.843,1.433,60.529
19년 38주,19.714,0.4,57.114
19년 39주,22.743,23.1,64.629
19년 40주,17.814,10.2,67.143
19년 41주,16.086,,56.229
19년 42주,16.871,,60.4
19년 43주,13.229,0.6,58.829
19년 44주,13.6,,61.9
19년 45주,9.029,6.8,54.671
19년 46주,3.9,13.65,60.286
19년 47주,6.771,3.8,53.571
19년 48주,2.3,1.3,52.586
19년 49주,0.571,0.5,56.8
19년 50주,3.671,3.6,59.243
19년 51주,1.029,0.76,61.957
19년 52주,-0.314,0.44,54.071
20년 1주,2.171,19.9,66.457
20년 2주,-1.543,,55.957
20년 3주,0.457,0.6,45.357
20년 4주,5.129,0.05,53.657
20년 5주,0.414,0.567,50.957
20년 6주,1.357,1.34,48.643
20년 7주,2.0,5.467,66.329
20년 8주,5.414,5.975,60.629
20년 9주,4.929,0.92,62.786
20년 10주,6.1,11.8,47.914
20년 11주,5.643,0.5,48.743
20년 12주,10.886,0.0,41.3
20년 13주,10.929,1.9,38.171
20년 14주,9.243,,40.214
20년 15주,11.143,,49.371
20년 16주,11.1,4.225,61.457
20년 17주,12.129,,49.9
20년 18주,19.286,0.0,65.843
20년 19주,16.586,6.42,60.857
20년 20주,16.814,10.55,71.514
20년 21주,17.614,4.0,72.414
20년 22주,20.4,0.85,65.329
20년 23주,24.243,3.2,66.071
20년 24주,24.771,0.367,63.457
20년 25주,25.329,12.567,61.771
20년 26주,22.529,15.333,79.043
20년 27주,24.7,0.567,69.214
20년 28주,23.386,16.05,73.057
20년 29주,24.8,8.84,78.386
20년 30주,23.671,22.671,82.2
20년 31주,25.743,28.157,90.329
20년 32주,25.114,47.783,90.143
20년 33주,27.343,34.7,82.586
20년 34주,27.4,15.233,76.329
20년 35주,26.471,15.957,84.886
20년 36주,22.1,19.7,77.271
20년 37주,21.957,2.22,76.886
20년 38주,20.314,0.3,60.071
20년 39주,20.043,38.3,65.871
20년 40주,16.857,0.0,64.886
20년 41주,15.829,,57.557
20년 42주,13.514,,63.829
20년 43주,11.9,0.0,60.771
20년 44주,10.114,5.267,53.929
20년 45주,9.814,0.1,55.414
20년 46주,13.014,6.15,71.329
20년 47주,5.386,22.975,70.457
20년 48주,1.757,0.0,54.486
20년 49주,1.586,,56.214
20년 50주,-1.714,1.45,58.457
20년 51주,-1.471,0.067,58.257
20년 52주,0.814,0.5,62.929
20년 53주,-5.729,0.575,51.457
21년 1주,-8.271,1.3,59.5
21년 2주,-2.057,0.167,53.1
21년 3주,5.686,3.667,68.171
21년 4주,-1.943,1.32,56.071
21년 5주,1.086,0.1,62.843
21년 6주,2.414,0.725,56.771
21년 7주,3.729,,52.014
21년 8주,5.871,33.8,57.0
21년 9주,7.343,,63.671
21년 10주,9.543,1.0,58.314
21년 11주,9.829,2.7,59.829
21년 12주,11.586,11.633,63.457
21년 13주,14.6,18.933,51.643
21년 14주,12.4,15.0,53.086
21년 15주,12.643,0.35,58.1
21년 16주,17.5,1.6,50.086
21년 17주,12.9,9.933,69.714
21년 18주,16.257,4.4,54.343
21년 19주,20.086,28.333,72.514
21년 20주,17.929,3.26,67.4
21년 21주,18.314,7.8,77.1
21년 22주,21.7,6.067,69.729
21년 23주,23.857,4.2,72.571
21년 24주,22.271,3.45,73.743
21년 25주,23.757,11.36,74.8
21년 26주,24.629,31.367,77.714
21년 27주,27.1,0.95,78.386
21년 28주,28.771,16.85,69.286
21년 29주,31.186,0.0,59.657
21년 30주,28.629,6.425,73.543
21년 31주,27.957,6.35,67.357
21년 32주,26.271,3.725,65.243
21년 33주,24.514,13.5,79.814
21년 34주,23.043,13.45,83.614
21년 35주,22.6,14.4,71.171
21년 36주,24.043,,68.3
21년 37주,22.843,36.3,68.314
21년 38주,21.4,4.8,72.143
21년 39주,21.386,5.825,80.171
21년 40주,18.814,4.6,80.229
21년 41주,12.143,2.5,61.571
21년 42주,11.643,0.0,63.614
21년 43주,13.1,0.7,67.314
21년 44주,10.314,7.0,71.9
21년 45주,7.786,0.0,64.686
21년 46주,7.4,1.8,70.571
21년 47주,4.157,13.6,58.871
21년 48주,3.771,0.25,60.114
21년 49주,4.2,1.333,70.1
21년 50주,0.986,0.75,63.743
21년 51주,-4.671,0.133,58.9
21년 52주,-3.343,0.075,49.471
22년 1주,-2.4,0.367,57.371
22년 2주,-4.414,0.55,52.929
22년 3주,0.471,0.7,60.386
22년 4주,-2.229,1.45,56.0
22년 5주,-2.957,0.0,51.743
22년 6주,0.629,0.567,55.843
22년 7주,-3.857,0.1,44.871
22년 8주,3.686,1.7,64.8
22년 9주,4.614,,51.829
22년 10주,10.1,17.8,71.843
22년 11주,6.471,3.95,61.243
22년 12주,9.829,10.367,62.229
22년 13주,10.029,,52.529
22년 14주,15.971,0.767,55.7
22년 15주,14.257,,49.9
22년 16주,18.157,0.867,60.7
22년 17주,14.971,7.75,54.729
22년 18주,18.529,0.625,52.171
22년 19주,18.5,1.5,51.2
22년 20주,21.114,3.5,62.143
22년 21주,21.1,0.0,56.843
22년 22주,22.257,1.433,61.729
22년 23주,21.943,8.06,69.671
22년 24주,23.871,0.35,76.614
22년 25주,25.457,34.46,86.329
22년 26주,27.857,48.075,77.943
22년 27주,26.986,20.883,79.829
22년 28주,26.186,9.0,78.514
22년 29주,26.257,6.675,79.057
22년 30주,28.714,32.56,78.371
22년 31주,27.5,39.257,85.171
22년 32주,26.6,7.783,80.357
22년 33주,26.414,17.875,76.386
22년 34주,21.7,11.44,75.629
22년 35주,22.6,59.7,74.771
22년 36주,23.871,0.033,64.5
22년 37주,23.929,6.333,68.7
22년 38주,19.529,3.3,63.629
22년 39주,19.614,25.925,77.257
22년 40주,13.357,6.8,72.371
22년 41주,14.229,,63.657
22년 42주,12.971,,63.129
22년 43주,13.657,,67.529
22년 44주,9.429,0.0,60.071
22년 45주,11.714,29.75,75.157
22년 46주,11.586,0.0,63.529
22년 47주,6.8,8.333,58.543
22년 48주,-0.943,0.433,51.414
22년 49주,0.857,2.0,58.8
22년 50주,-5.371,2.067,61.271
22년 51주,-6.171,0.1,62.671
22년 52주,-2.486,0.0,55.486
23년 1주,1.3,2.0,66.014
23년 2주,1.486,6.014,74.457
23년 3주,-5.086,0.25,57.643
23년 4주,-2.671,0.4,63.314
23년 5주,0.871,,60.829
23년 6주,3.586,0.3,62.9
23년 7주,2.043,0.2,55.7
23년 8주,3.429,,54.171
23년 9주,7.986,1.2,56.329
23년 10주,9.371,4.65,59.914
23년 11주,9.614,,43.914
23년 12주,11.443,0.0,46.857
23년 13주,16.157,28.6,46.086
23년 14주,10.529,2.8,62.4
23년 15주,14.086,1.525,65.786
23년 16주,14.629,0.3,54.071
23년 17주,15.043,9.033,62.086
23년 18주,16.786,38.85,65.357
23년 19주,20.271,0.0,55.657
23년 20주,20.557,0.5,62.314
23년 21주,21.586,15.28,72.0
23년 22주,21.5,0.0,68.643
23년 23주,21.971,9.529,73.057
23년 24주,24.314,15.65,66.814
23년 25주,25.357,8.2,75.457
23년 26주,26.229,35.475,83.286
23년 27주,25.7,29.5,79.7
23년 28주,25.257,30.0,89.986
23년 29주,27.514,11.9,79.471
23년 30주,29.157,8.433,72.971
23년 31주,29.886,2.55,68.086
23년 32주,25.714,33.65,81.671
23년 33주,28.086,16.9,75.314
23년 34주,24.786,12.317,82.157
23년 35주,26.143,0.133,71.957
23년 36주,25.2,15.9,67.3
23년 37주,23.386,19.9,82.557
23년 38주,21.029,8.525,73.129
23년 39주,19.271,9.6,67.414
23년 40주,16.529,0.6,60.543
23년 41주,15.714,5.8,68.071
23년 42주,14.129,4.65,68.914
23년 43주,16.086,0.0,72.114
23년 44주,14.643,16.175,74.171
23년 45주,4.529,5.1,59.914
23년 46주,5.4,4.2,65.371
23년 47주,2.457,1.233,58.457
23년 48주,1.557,1.9,58.843
23년 49주,9.143,3.933,74.4
23년 50주,-2.886,10.14,67.329
23년 51주,-4.229,0.9,66.614
23년 52주,1.886,3.68,80.629
24년 1주,-0.514,1.333,71.486
24년 2주,-0.4,6.4,62.943
24년 3주,-1.914,0.375,66.2
24년 4주,-0.471,,60.371
24년 5주,3.143,1.025,71.014
24년 6주,4.143,0.0,69.071
24년 7주,4.671,11.46,84.543
24년 8주,3.186,3.325,68.5
24년 9주,3.4,0.0,54.829
24년 10주,4.5,2.1,59.386
24년 11주,7.9,0.15,52.171
24년 12주,10.429,5.525,60.1
24년 13주,11.643,1.1,53.8
24년 14주,14.614,,46.7
24년 15주,16.7,6.467,63.629
24년 16주,16.614,4.6,61.771
24년 17주,18.443,,57.586
24년 18주,16.986,15.75,65.214
24년 19주,16.757,26.15,61.957
24년 20주,19.4,0.1,66.471
24년 21주,20.243,8.7,64.271
24년 22주,21.543,0.5,52.243
24년 23주,23.614,8.85,63.786
24년 24주,25.829,6.1,57.186
24년 25주,25.557,7.2,64.043
24년 26주,25.329,34.1,71.8
24년 27주,24.943,8.857,83.129
24년 28주,26.943,23.24,75.657
24년 29주,26.586,35.557,85.9
24년 30주,28.714,12.86,79.8
24년 31주,30.086,1.25,74.5
24년 32주,30.143,1.0,71.957
24년 33주,29.686,8.843,73.614
24년 34주,27.986,0.58,74.071
24년 35주,27.214,2.7,63.571
24년 36주,27.271,2.0,72.1
24년 37주,27.371,10.1,80.657
24년 38주,22.786,27.167,71.243
24년 39주,21.314,1.85,64.0
24년 40주,17.186,0.0,66.4
24년 41주,18.671,0.167,70.7
24년 42주,15.629,14.2,74.286
24년 43주,15.257,0.0,70.714
24년 44주,14.043,0.05,60.929
24년 45주,12.629,,58.986
24년 46주,10.114,2.2,57.114
24년 47주,6.457,12.1,65.714
24년 48주,2.786,0.771,72.829
24년 49주,1.8,1.8,54.4
24년 50주,-0.357,0.0,51.114
24년 51주,-0.214,1.133,58.171
24년 52주,0.614,0.0,56.043
25년 1주,-0.643,1.96,59.943
25년 2주,-3.871,0.467,56.2
25년 3주,1.957,0.0,67.114
25년 4주,0.943,1.967,59.829
25년 5주,-3.314,1.2,59.543
25년 6주,-3.971,1.3,62.129
25년 7주,0.957,,56.686
25년 8주,-0.971,,50.7
25년 9주,5.829,5.36,59.057
25년 10주,6.957,0.0,59.543
25년 11주,6.543,2.775,49.643
25년 12주,13.071,0.0,56.129
25년 13주,7.643,0.075,51.071
25년 14주,11.243,7.867,61.086
25년 15주,10.714,6.75,66.529
25년 16주,17.943,14.667,72.286
25년 17주,14.886,,43.757
25년 18주,13.486,9.467,64.829
25년 19주,16.771,10.567,67.214
25년 20주,19.514,11.44,78.657
25년 21주,19.657,1.575,61.471
25년 22주,21.414,0.0,57.529
25년 23주,23.314,0.175,59.414
25년 24주,24.957,11.1,67.657
25년 25주,24.214,12.48,75.014
25년 26주,25.74,0.425,80.02
